# Parameters for general_axis_constraint_enter_stop_clean.cpp

# Weight for the sigma_min improvement direction.
nullspace_k_sigma = 0.1

# Small nullspace step [rad] for comparing q +/- alpha*n. +-5 Degree
nullspace_alpha = 0.01

# Maximum norm of the added nullspace torque [Nm].
nullspace_tau_max = 1.0

# ------------------------------------------------------------------
# More-open Franka collision/reflex thresholds
# ------------------------------------------------------------------
# Values are finite. They do NOT disable Franka internal safety.
# Increase only under professor/lab supervision.
# Torque thresholds are joint-side [Nm], 7 values internally all set equal.
# Force thresholds are Cartesian [N/Nm style libfranka 6D thresholds], 6 values internally all set equal.
# These are the ones that actually reach robot.setCollisionBehavior() --
# collision_joint_torque_threshold/collision_cartesian_force_threshold/
# collision_cartesian_moment_threshold above are NOT wired into that call.
collision_torque_acc = 120.0
collision_torque_nom = 120.0
collision_force_acc = 200.0
collision_force_nom = 200.0
